Country,Region,Continent,,
Burundi,Eastern Africa,Africa,,
Comoros,Eastern Africa,Africa,,
Djibouti,Eastern Africa,Africa,,
Eritrea,Eastern Africa,Africa,,
Ethiopia,Eastern Africa,Africa,,
Kenya,Eastern Africa,Africa,,
Madagascar,Eastern Africa,Africa,,
Malawi,Eastern Africa,Africa,,
Mauritius,Eastern Africa,Africa,,
Mayotte,Eastern Africa,Africa,,
Mozambique,Eastern Africa,Africa,,
Réunion,Eastern Africa,Africa,,
Rwanda,Eastern Africa,Africa,,
Seychelles,Eastern Africa,Africa,,
Somalia,Eastern Africa,Africa,,
South Sudan,Eastern Africa,Africa,,
Uganda,Eastern Africa,Africa,,
United Republic of Tanzania,Eastern Africa,Africa,,
Zambia,Eastern Africa,Africa,,
Zimbabwe,Eastern Africa,Africa,,
Angola,Middle Africa,Africa,,
Cameroon,Middle Africa,Africa,,
Central African Republic,Middle Africa,Africa,,
Chad,Middle Africa,Africa,,
Congo,Middle Africa,Africa,,
Democratic Republic of the Congo,Middle Africa,Africa,,
Equatorial Guinea,Middle Africa,Africa,,
Gabon,Middle Africa,Africa,,
Sao Tome and Principe,Middle Africa,Africa,,
Algeria,Northern Africa,Africa,,
Egypt,Northern Africa,Africa,,
Libya,Northern Africa,Africa,,
Morocco,Northern Africa,Africa,,
Sudan,Northern Africa,Africa,,
Tunisia,Northern Africa,Africa,,
Western Sahara,Northern Africa,Africa,,
Botswana,Southern Africa,Africa,,
Lesotho,Southern Africa,Africa,,
Namibia,Southern Africa,Africa,,
South Africa,Southern Africa,Africa,,
Swaziland,Southern Africa,Africa,,
Benin,Western Africa,Africa,,
Burkina Faso,Western Africa,Africa,,
Cabo Verde,Western Africa,Africa,,
Côte d'Ivoire,Western Africa,Africa,,
Gambia,Western Africa,Africa,,
Ghana,Western Africa,Africa,,
Guinea,Western Africa,Africa,,
Guinea-Bissau,Western Africa,Africa,,
Liberia,Western Africa,Africa,,
Mali,Western Africa,Africa,,
Mauritania,Western Africa,Africa,,
Niger,Western Africa,Africa,,
Nigeria,Western Africa,Africa,,
Saint Helena,Western Africa,Africa,,
Senegal,Western Africa,Africa,,
Sierra Leone,Western Africa,Africa,,
Togo,Western Africa,Africa,,
China,Eastern Asia,Asia,,
"China, Hong Kong SAR",Eastern Asia,Asia,,
"China, Macao SAR",Eastern Asia,Asia,,
"China, Taiwan Province of China",Eastern Asia,Asia,,
Dem. People's Republic of Korea,Eastern Asia,Asia,,
Japan,Eastern Asia,Asia,,
Mongolia,Eastern Asia,Asia,,
Republic of Korea,Eastern Asia,Asia,,
Kazakhstan,Central Asia,Asia,,
Kyrgyzstan,Central Asia,Asia,,
Tajikistan,Central Asia,Asia,,
Turkmenistan,Central Asia,Asia,,
Uzbekistan,Central Asia,Asia,,
Afghanistan,Southern Asia,Asia,,
Bangladesh,Southern Asia,Asia,,
Bhutan,Southern Asia,Asia,,
India,Southern Asia,Asia,,
Iran (Islamic Republic of),Southern Asia,Asia,,
